AV_TIPO_EL;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
OTR;FBA;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PVB;S;N
OTR;FBA;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;DES;P;N
OTR;PVB;P;N
OTR;FBA;P;S
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PVB;P;N
OTR;PVB;P;N
OTR;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;FBA;A;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;FBA;P;S
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;S;N
DIS;PVB;P;N
DIS;PVB;P;S
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;FBA;P;S
ACO;PVB;P;S
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FBA;A;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;DES;P;S
DIS;PAD;S;S
DIS;FBA;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;FBA;A;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;DES;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;FUD;P;N
ACO;FBA;S;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
ACO;PAD;S;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FUD;A;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;FUD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PVB;S;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;S
DIS;PVB;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;FUD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;FBA;P;S
DIS;PAD;P;N
ACO;PB;P;N
ACO;PAD;P;N
ACO;FUD;A;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;FBA;A;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;S;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
DIS;PAD;S;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;S
DIS;FBA;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FUD;S;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;S;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PRF;A;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;S;N
ACO;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
ACO;FUD;A;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;S
DIS;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;S;S
ACO;PVB;P;N
ACO;PAD;P;S
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;S
ACO;PAD;P;N
DIS;PVB;P;S
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;HG;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;S
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;S
DIS;PVB;P;N
DIS;PVB;P;S
DIS;PVB;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PVB;A;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FUD;A;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
OTR;FBA;A;N
OTR;PVB;P;N
OTR;FBA;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PVB;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PAD;P;N
OTR;PVB;P;N
OTR;FBA;P;N
OTR;FBA;P;N
OTR;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;S
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;S
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FUD;P;N
ACO;PVB;P;N
DIS;PVB;S;N
DIS;PB;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;FUD;P;N
ACO;FBA;P;N
DIS;FBA;P;S
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FBA;P;N
DIS;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;S
DIS;PAD;P;N
ACO;PAD;P;N
DIS;DES;P;N
ACO;FBA;P;N
DIS;FBA;P;S
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;FBA;P;S
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;S
ACO;FUD;P;S
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;DES;P;N
DIS;FC;P;S
DIS;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;S
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;S
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FC;P;N
DIS;FBA;P;S
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FC;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;S
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;S;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;DES;P;N
DIS;PVB;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FUD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;S;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;A;N
ACO;PAD;P;N
DIS;FBA;A;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FUD;A;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;HG;P;N
DIS;HG;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;S
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;S
DIS;PVB;P;N
DIS;PAD;P;S
DIS;PAD;P;S
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;S
DIS;PAD;P;S
DIS;PAD;P;N
DIS;PVB;P;S
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;A;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;S
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;A;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
